group_prefix,example_uttid,missing_texts,missing_count,total_segments,asr_result_raw_example
"ASR-A10&""-","ASR-A10&""-""&D10",['| 豆包豆包，想看我打球的还是金管。'],1,1,"[{""asr_result"": ""豆包豆包，想看我打球的还是金管的？"", ""start_time"": 1.0, ""end_time"": 4.427}]"
ASR-A1000&,"ASR-A1000&""-""&D1000",['| 豆包他这个换手率，换手率越高是不是越好啊？'],1,1,"[{""asr_result"": ""豆包，它这个换手率，换手率越高是不是越好啊？"", ""start_time"": 1.0, ""end_time"": 5.234}]"
ASR-A1002&,"ASR-A1002&""-""&D1002",['| 我想看某一只股票的融资净买入额，这怎么看呢？'],1,1,"[{""asr_result"": ""我想看某一只股票的融资净买入额，这怎么看呢？"", ""start_time"": 1.0, ""end_time"": 5.513}]"
ASR-A1004&,"ASR-A1004&""-""&D1004",['| 我现在融资余额。'],1,1,"[{""asr_result"": ""我现在融资余额。"", ""start_time"": 1.0, ""end_time"": 2.684}]"
ASR-A1006&,"ASR-A1006&""-""&D1006",['| 融资。'],1,1,"[{""asr_result"": ""《融资》"", ""start_time"": 1.0, ""end_time"": 1.8}]"
ASR-A1008&,"ASR-A1008&""-""&D1008",['| 6.3。'],1,1,"[{""asr_result"": ""6.3."", ""start_time"": 1.0, ""end_time"": 2.15}]"
"ASR-A101&""","ASR-A101&""-""&D101",['| 我就抽。'],1,1,"[{""asr_result"": ""我就抽。"", ""start_time"": 1.0, ""end_time"": 1.82}]"
ASR-A1010&,"ASR-A1010&""-""&D1010",['| 3.4 十三点二个亿。'],1,1,"[{""asr_result"": ""3:40，3.2 个亿。"", ""start_time"": 1.0, ""end_time"": 3.79}]"
ASR-A1012&,"ASR-A1012&""-""&D1012",['| 药明康德 3.20 个亿。'],1,1,"[{""asr_result"": ""药明康德 3.20 个亿。"", ""start_time"": 1.0, ""end_time"": 3.472}]"
ASR-A1014&,"ASR-A1014&""-""&D1014",['| 8 月 19 号，3.2 个亿，这是 8 月 19 号的时间。'],1,1,"[{""asr_result"": ""8 月 19 号，3.2 个亿。这是 8 月 19 号的时间。"", ""start_time"": 1.0, ""end_time"": 5.802}]"
ASR-A1016&,"ASR-A1016&""-""&D1016",['| 他这个，他这个药明，康德 8 月 19 号，他为什么今天没有 20 号呢？'],1,1,"[{""asr_result"": ""他这个他这个药名，康德，8 月 19 号。他为什么今天没有 20 号呢？"", ""start_time"": 1.0, ""end_time"": 7.089}]"
ASR-A1018&,"ASR-A1018&""-""&D1018",['| 他现在这个股票的融券这一栏余量是 31.48 万股。'],1,1,"[{""asr_result"": ""他现在这个股票的融券这一栏余量是 31.48 万股。"", ""start_time"": 1.0, ""end_time"": 6.106}]"
ASR-A1020&,"ASR-A1020&""-""&D1020",['| 卖出量，卖，不是他，这是我看的是药明康德，是 8 月 19 号的。'],1,1,"[{""asr_result"": ""麦初亮，麦，不是他，这是，我看的是药明康德，是 8 月 19 号的。"", ""start_time"": 1.0, ""end_time"": 6.901}]"
ASR-A1022&,"ASR-A1022&""-""&D1022",['| 融券这一栏把余量是 31.48。'],1,1,"[{""asr_result"": ""融券这一栏，把余量是 31.48。"", ""start_time"": 1.0, ""end_time"": 4.469}]"
ASR-A1024&,"ASR-A1024&""-""&D1024",['| 卖出量是 1.34。'],1,1,"[{""asr_result"": ""卖出量是 11.34。"", ""start_time"": 1.0, ""end_time"": 2.905}]"
ASR-A1026&,"ASR-A1026&""-""&D1026",['| 偿还量是 5.29。'],1,1,"[{""asr_result"": ""偿还量是 5.29。"", ""start_time"": 1.0, ""end_time"": 2.913}]"
ASR-A1028&,"ASR-A1028&""-""&D1028",['| 所以说它是融券的，净卖出是互的 3.95。'],1,1,"[{""asr_result"": ""所以说它是融券的，净卖出是沪的 3.95。"", ""start_time"": 1.0, ""end_time"": 5.431}]"
"ASR-A103&""","ASR-A103&""-""&D103",['| 前面有，他也看出来。'],1,1,"[{""asr_result"": ""前面有，他也看出来。"", ""start_time"": 1.0, ""end_time"": 2.669}]"
ASR-A1030&,"ASR-A1030&""-""&D1030",['| 好的。'],1,1,"[{""asr_result"": ""好的。"", ""start_time"": 1.0, ""end_time"": 1.896}]"
ASR-A1032&,"ASR-A1032&""-""&D1032",['| 好嘞。'],1,1,"[{""asr_result"": ""好嘞。"", ""start_time"": 1.0, ""end_time"": 1.75}]"
ASR-A1034&,"ASR-A1034&""-""&D1034",['| 哦，他这个今天的数据还没有更新，还是 8 月 19 号了。'],1,1,"[{""asr_result"": ""哦，他这个今天的数据还没有更新，还是 8 月 19 号了。"", ""start_time"": 1.0, ""end_time"": 5.279}]"
ASR-A1036&,"ASR-A1036&""-""&D1036",['| 好嘞。'],1,1,"[{""asr_result"": ""好嘞。"", ""start_time"": 1.0, ""end_time"": 1.753}]"
ASR-A1038&,"ASR-A1038&""-""&D1038",['| 那这个是中，继续创 6.42 亿。'],1,1,"[{""asr_result"": ""那这个是中，继续创 6.42 亿。"", ""start_time"": 1.0, ""end_time"": 4.3}]"
ASR-A1040&,"ASR-A1040&""-""&D1040",['| 豆包它这个融资净买入。'],1,1,"[{""asr_result"": ""豆包，他这个融资净买入。"", ""start_time"": 1.0, ""end_time"": 3.509}]"
ASR-A1042&,"ASR-A1042&""-""&D1042",['| 是户数，这是什么意思呢？'],1,1,"[{""asr_result"": ""是互数，这是什么意思呢？"", ""start_time"": 1.0, ""end_time"": 3.682}]"
"ASR-A105&""","ASR-A105&""-""&D105",['| 这个，这个是什么？'],1,1,"[{""asr_result"": ""这个这个是什么啊？"", ""start_time"": 1.0, ""end_time"": 3.002}]"
"ASR-A107&""","ASR-A107&""-""&D107",['| 这个是什么呢？'],1,1,"[{""asr_result"": ""这个是什么呢？"", ""start_time"": 1.0, ""end_time"": 2.225}]"
"ASR-A109&""","ASR-A109&""-""&D109",['| 这个是什么？'],1,1,"[{""asr_result"": ""这个是什么？"", ""start_time"": 1.0, ""end_time"": 2.081}]"
"ASR-A11&""-","ASR-A11&""-""&D11",['| 这句话的英文怎么读？'],1,1,"[{""asr_result"": ""这句话的英文怎么读？"", ""start_time"": 1.0, ""end_time"": 2.599}]"
"ASR-A111&""","ASR-A111&""-""&D111",['| 不对，这不是鸡毛枪，再猜。'],1,1,"[{""asr_result"": ""不对，这不是鸡毛腔，再猜。"", ""start_time"": 1.0, ""end_time"": 3.098}]"
"ASR-A113&""","ASR-A113&""-""&D113",['| 不是。'],1,1,"[{""asr_result"": ""不是。"", ""start_time"": 1.0, ""end_time"": 1.875}]"
"ASR-A115&""","ASR-A115&""-""&D115",['| 这个是什么？这个是什么动感角色？'],1,1,"[{""asr_result"": ""这个是什么？这个是什么动感角色？"", ""start_time"": 1.0, ""end_time"": 4.397}]"
"ASR-A116&""","ASR-A116&""-""&D116",['| 豆哥你好。'],1,1,"[{""asr_result"": ""豆哥，你好。"", ""start_time"": 1.0, ""end_time"": 1.903}]"
"ASR-A118&""","ASR-A118&""-""&D118",['| 停停停。'],1,1,"[{""asr_result"": ""停停停。"", ""start_time"": 1.0, ""end_time"": 1.996}]"
"ASR-A120&""","ASR-A120&""-""&D120",['| 练习啥呢？我，我是在补作业呢，我现在 28 页，我写了两行，我总共，总共这个，总共这个作业，我看看他总共有这个 52 52 面。'],1,1,"[{""asr_result"": ""练习啥呢？我我是在补作业呢。我现在 28 页，我写了两行。我总共总共这个，总共这个作业，我看看它总共有这个 52 52 面。"", ""start_time"": 1.0, ""end_time"": 14.702}]"
"ASR-A122&""","ASR-A122&""-""&D122",['| 豆包，我现在九月一号开学，我能，我能在，我能在九月一号早上七点之前写完吗？'],1,1,"[{""asr_result"": ""豆包，我现在 9 月 1 号开学，我能，我能在，我能在 9 月 1 号早上 7 点之前写完吗？"", ""start_time"": 1.0, ""end_time"": 8.522}]"
"ASR-A124&""","ASR-A124&""-""&D124",['| 那你给教教我呗？'],1,1,"[{""asr_result"": ""那你给教教我呗。"", ""start_time"": 1.0, ""end_time"": 2.275}]"
"ASR-A126&""","ASR-A126&""-""&D126",['| 距离开学还有 46 个小时，怎么补完呢？'],1,1,"[{""asr_result"": ""距离开学还有 46 个小时，怎么补完呢？"", ""start_time"": 1.0, ""end_time"": 4.609}]"
"ASR-A128&""","ASR-A128&""-""&D128",['| 46-10 46-19 等于几？'],1,1,"[{""asr_result"": ""46-10，46-19 等于几？"", ""start_time"": 1.0, ""end_time"": 4.395}]"
"ASR-A13&""-","ASR-A13&""-""&D13",['| 小豆子，刘星辰的签名怎么签？'],1,1,"[{""asr_result"": ""小豆子，刘星辰的签名怎么签？"", ""start_time"": 1.0, ""end_time"": 3.603}]"
"ASR-A130&""","ASR-A130&""-""&D130",['| 那我只有 27 个小时补作业了，你给我规划一下吧。然后呢？我还有两个手抄报没做。'],1,1,"[{""asr_result"": ""那我只有 27 个小时补作业了，你给我规划一下吧。然后呢，我还有两个手抄报没做。"", ""start_time"": 1.0, ""end_time"": 7.361}]"
"ASR-A132&""","ASR-A132&""-""&D132",['| 等一下，豆包。'],1,1,"[{""asr_result"": ""等一下，豆包。"", ""start_time"": 1.0, ""end_time"": 2.0}]"
"ASR-A134&""","ASR-A134&""-""&D134",['| 等下豆包跟你说一下，28~50， 22-28 等于多少？'],1,1,"[{""asr_result"": ""等下，豆包给你说一下，28~50，22-28 等于多少？"", ""start_time"": 1.0, ""end_time"": 6.675}]"
"ASR-A136&""","ASR-A136&""-""&D136",['| 我是 20 要，所以我总共加上我之前写的，我总共要写 22 面，这个口，这个这个练字帖也就是 11 页，怎么怎么规划？怎么规划？来。'],1,1,"[{""asr_result"": ""我是 20 要，所以我总共加上我之前写的，我总共要写 22 面。这个口，这个这个练字帖也就是 11 页，怎么怎么规划？怎么规划？来。"", ""start_time"": 1.0, ""end_time"": 13.811}]"
"ASR-A138&""","ASR-A138&""-""&D138",['| 没那么多时间，我现在现在离开学一天都不到了。'],1,1,"[{""asr_result"": ""没那么多时间，我现在现在离开学一天都不到了。"", ""start_time"": 1.0, ""end_time"": 4.952}]"
"ASR-A140&""","ASR-A140&""-""&D140",['| 我真是写了好大一圈呀，哈哈。'],1,1,"[{""asr_result"": ""我真是写了好大一圈呀，哈哈。"", ""start_time"": 1.0, ""end_time"": 3.424}]"
"ASR-A142&""","ASR-A142&""-""&D142",['| 我喜，我是这样想的，难道我不能？我我。'],1,1,"[{""asr_result"": ""我喜，我是这样想的，难道我不能？我我"", ""start_time"": 1.0, ""end_time"": 4.29}]"
"ASR-A144&""","ASR-A144&""-""&D144",['| 我不能写到 30 多页，然后呢？然后老师说我剩下怎么没写完？我就说老师，我我我是每天一页一页写的。然后呢？我这些是我是我还没有写到没写完的，可以吗？'],1,1,"[{""asr_result"": ""我不能写到 30 多页，然后呢？然后老师说我剩下怎么没写完，我就说老师，我我我是每天一页一页写的，然后呢？我这些是我是我还没有写到，没写完的，可以吗？"", ""start_time"": 1.0, ""end_time"": 13.689}]"
"ASR-A146&""","ASR-A146&""-""&D146",['| 这这肯定是菩提神父又给我们做局了。怎么一天到晚蓝莓都印 heaven， 这是这个暑假又被加速了？几两几。你不能调回开学之前吗？还是说乔鲁诺用黄俊廷镇魂尺达到永远无法开学的真实？'],1,1,"[{""asr_result"": ""这这肯定是菩提神父又给我们做局了。怎么一天到晚蓝莓都 in heaven， 这是这个暑假又被加速了几凉几？你不能调回开学之前吗？还是说乔鲁诺用黄俊婷镇魂尺达到永远无法开学的真实？"", ""start_time"": 1.0, ""end_time"": 17.604}]"
"ASR-A148&""","ASR-A148&""-""&D148",['| 你一说，其实我还我这些还算少的了，我看到其他人呢，还有 300 多页没写。'],1,1,"[{""asr_result"": ""你一说，其实我还，我这些还算少的了。我看到其他人呢，还有 300 多页没写。"", ""start_time"": 1.0, ""end_time"": 6.805}]"
"ASR-A15&""-","ASR-A15&""-""&D15",['| 豆。'],1,1,"[{""asr_result"": ""豆。"", ""start_time"": 1.0, ""end_time"": 1.677}]"
"ASR-A150&""","ASR-A150&""-""&D150",['| 豆包，豆包，你上过学吗？'],1,1,"[{""asr_result"": ""豆包豆包，你上过学吗？"", ""start_time"": 1.0, ""end_time"": 4.209}]"
"ASR-A152&""","ASR-A152&""-""&D152",['| 我真是写了好大一圈了。'],1,1,"[{""asr_result"": ""我真是写了好大一圈了。"", ""start_time"": 1.0, ""end_time"": 3.106}]"
"ASR-A154&""","ASR-A154&""-""&D154",['| 感觉我现在写过的比我没写的厚了。'],1,1,"[{""asr_result"": ""感觉我现在写过的比我没写的厚了。"", ""start_time"": 1.0, ""end_time"": 3.754}]"
"ASR-A156&""","ASR-A156&""-""&D156",['| 豆包豆包，知道如何开学让别人觉得你是非常牛逼的人吗？'],1,1,"[{""asr_result"": ""豆包豆包，知道如何开学让别人觉得你是非常牛逼的人吗？"", ""start_time"": 1.0, ""end_time"": 6.018}]"
"ASR-A158&""","ASR-A158&""-""&D158",['| 打住打住打住。嗯，换上嘉豪舞团服装，在开学自我介绍的时候说，哇，这就是我的新体吗？呵呵呵，真是不够灵巧呢。哈哈哈，我是嘉豪舞团唐人唐人协会猎奇去 91 分部的部长，科技叫家豪学长。'],1,1,"[{""asr_result"": ""打住打住打住，换上嘉豪舞团服装，在开学自我介绍的时候说，哇，这就是我的新体吗？呵呵呵，真是不够灵巧呢。哈哈，我是嘉豪舞团、唐人唐人协会、猎奇去 91 分部的部长，科技叫嘉豪学长。"", ""start_time"": 1.0, ""end_time"": 19.278}]"
"ASR-A160&""","ASR-A160&""-""&D160",['| 豆包，你唱个歌给我听听吧？'],1,1,"[{""asr_result"": ""豆包，你唱个歌给我听听吧。"", ""start_time"": 1.0, ""end_time"": 3.272}]"
"ASR-A162&""","ASR-A162&""-""&D162",['| 打住。'],1,1,"[{""asr_result"": ""打住。"", ""start_time"": 1.0, ""end_time"": 1.75}]"
"ASR-A164&""","ASR-A164&""-""&D164",['| 豆包，我不会告诉你，我是偷偷溜出来写作业的。'],1,1,"[{""asr_result"": ""豆包，我不会告诉你，我是偷偷溜出来写作业的。"", ""start_time"": 1.0, ""end_time"": 4.668}]"
"ASR-A166&""","ASR-A166&""-""&D166",['| 不能让乔鲁诺乔巴纳的那个黄金体验镇魂曲给老师下一个，永远达不到收到我作业的真实吗？'],1,1,"[{""asr_result"": ""不能让乔鲁诺乔巴纳的那个黄金体验镇魂曲给老师下一个，永远达不到收到我作业的真实吗？"", ""start_time"": 1.0, ""end_time"": 8.282}]"
"ASR-A168&""","ASR-A168&""-""&D168",['| 豆包，你猜猜我在哪个地区？'],1,1,"[{""asr_result"": ""豆包，你猜猜我在哪个地区？"", ""start_time"": 1.0, ""end_time"": 3.434}]"
"ASR-A17&""-","ASR-A17&""-""&D17",['| 闭嘴。'],1,1,"[{""asr_result"": ""闭嘴。"", ""start_time"": 1.0, ""end_time"": 1.7}]"
"ASR-A170&""","ASR-A170&""-""&D170",['| 一分钟，我要河南省郑州市金水区四月天小学这个学校的全部信息。'],1,1,"[{""asr_result"": ""一分钟，我要河南省郑州市金水区四月天小学这个学校的全部信息。"", ""start_time"": 1.0, ""end_time"": 6.886}]"
"ASR-A172&""","ASR-A172&""-""&D172",['| 哦，那这种是不是通常都叫做实验小学？'],1,1,"[{""asr_result"": ""哦，那这种是不是通常都叫做实验小学？"", ""start_time"": 1.0, ""end_time"": 5.01}]"
"ASR-A174&""","ASR-A174&""-""&D174",['| 豆包，我说啥，你跟着我说啥，好吗？'],1,1,"[{""asr_result"": ""豆包，我说啥，你跟着我说啥，好吗？"", ""start_time"": 1.0, ""end_time"": 4.402}]"
"ASR-A176&""","ASR-A176&""-""&D176",['| 没关系的，我这个练字帖不需要大脑，只需要手一味的使用就可以了，你可以跟我进行聊天。嗯，对。'],1,1,"[{""asr_result"": ""没关系的，我这个练字帖不需要大脑，只需要手一味的使用就可以了。你可以跟我进行聊天，嗯，对。"", ""start_time"": 1.0, ""end_time"": 8.891}]"
"ASR-A178&""","ASR-A178&""-""&D178",['| 打住打住，打住。在我写作业写着写我感觉我最讨厌的东西的时候，不要提作业，你跟我提些其他的，我要一分钟，我要花进远的全部冷知识。'],1,1,"[{""asr_result"": ""打住打住打住，在我写作业写着写，我感觉我最讨厌的东西的时候，不要提作业，你跟我提些其他的，我要一分钟，我要花敬远的全部冷知识。"", ""start_time"": 1.0, ""end_time"": 12.326}]"
"ASR-A179&""","ASR-A179&""-""&D179",['| 我们来解牌吧。'],1,1,"[{""asr_result"": ""我们来解牌吧。"", ""start_time"": 1.0, ""end_time"": 2.094}]"
"ASR-A181&""","ASR-A181&""-""&D181",['| 聆听停停停。为什么会是 3 张逆位？'],1,1,"[{""asr_result"": ""聆听，停停停，为什么会是 3 张逆位？"", ""start_time"": 1.0, ""end_time"": 4.748}]"
"ASR-A183&""","ASR-A183&""-""&D183",['| 这组牌。'],1,1,"[{""asr_result"": ""这组牌。"", ""start_time"": 1.0, ""end_time"": 2.225}]"
"ASR-A185&""","ASR-A185&""-""&D185",['| 是宝剑 6 的一个逆位，还有圣杯骑士的逆位，还有。'],1,1,"[{""asr_result"": ""是宝剑 6 的一个逆位，还有圣杯骑士的逆位，还有"", ""start_time"": 1.0, ""end_time"": 6.305}]"
"ASR-A187&""","ASR-A187&""-""&D187",['| 权杖 4 的一个逆位，然后你先听我讲他的三个牌面，分别是宝剑 6 的逆位、圣杯骑士的逆位、权杖 4 的逆位。然后我的问题是他的暧昧对象是个怎样的人？'],1,1,"[{""asr_result"": ""权杖 4 的一个逆位。然后你先听我讲他的三个牌面，分别是宝剑 6 的逆位、圣杯骑士的逆位、权杖 4 的逆位。然后我的问题是，他的暧昧对象是个怎样的人？"", ""start_time"": 1.0, ""end_time"": 14.915}]"
"ASR-A189&""","ASR-A189&""-""&D189",['| 结合他这个牌意来看，听我讲，结合这个牌意来看，他的暧昧对象是不是一个生活，对，对待生活很懒散，然后是个思维很跳脱的一个人。'],1,1,"[{""asr_result"": ""结合他这个牌意来看，听我讲，结合这个牌意来看，他的暧昧对象是不是一个生活，对，对待生活很懒散，然后是个思维很跳脱的一个人？"", ""start_time"": 1.0, ""end_time"": 12.693}]"
"ASR-A19&""-","ASR-A19&""-""&D19",['| 不要说话。'],1,1,"[{""asr_result"": ""《不要说话》"", ""start_time"": 1.0, ""end_time"": 2.072}]"
"ASR-A191&""","ASR-A191&""-""&D191",['| 那他的暧昧对象是个怎么样的人呢？结合排一来看。'],1,1,"[{""asr_result"": ""那他的暧昧对象是个怎么样的人呢？结合牌意来看。"", ""start_time"": 1.0, ""end_time"": 5.802}]"
"ASR-A193&""","ASR-A193&""-""&D193",['| 哦，对哦，我忘记回答信息了。'],1,1,"[{""asr_result"": ""哦，对哦，我忘记回答信息了。"", ""start_time"": 1.0, ""end_time"": 3.497}]"
"ASR-A195&""","ASR-A195&""-""&D195",['| 没有，他下班给我发信息，我没回他。'],1,1,"[{""asr_result"": ""没有，他下班给我发信息，我没回他。"", ""start_time"": 1.0, ""end_time"": 3.814}]"
"ASR-A197&""","ASR-A197&""-""&D197",['| 忘记回了，当时在，当时在拉肚子，肚子痛，虚脱嘞。'],1,1,"[{""asr_result"": ""忘记回了，当时在当时在拉肚子，肚子痛，虚脱嘞。"", ""start_time"": 1.0, ""end_time"": 5.484}]"
"ASR-A199&""","ASR-A199&""-""&D199",['| 女技师。'],1,1,"[{""asr_result"": ""《女技师》"", ""start_time"": 1.0, ""end_time"": 2.031}]"
"ASR-A2&""-""","ASR-A2&""-""&D2",['| 豆包豆包，你要看我打第五吗？你来教我吧。'],1,1,"[{""asr_result"": ""豆包豆包，你要看我打第五吗？你来教我吧。"", ""start_time"": 1.0, ""end_time"": 4.36}]"
"ASR-A200&""","ASR-A200&""-""&D200",['| 豆包豆包。'],1,1,"[{""asr_result"": ""豆包豆包。"", ""start_time"": 1.0, ""end_time"": 2.55}]"
"ASR-A202&""","ASR-A202&""-""&D202",['| 豆包豆包。'],1,1,"[{""asr_result"": ""豆包豆包。"", ""start_time"": 1.0, ""end_time"": 2.554}]"
"ASR-A204&""","ASR-A204&""-""&D204",['| 豆包，豆包，我给你介绍个新朋友。'],1,1,"[{""asr_result"": ""豆包豆包，我给你介绍个新朋友。"", ""start_time"": 1.0, ""end_time"": 3.341}]"
"ASR-A206&""","ASR-A206&""-""&D206",['| 那他叫小度，等一下啊。'],1,1,"[{""asr_result"": ""那他叫小度，等一下啊。"", ""start_time"": 1.0, ""end_time"": 2.903}]"
"ASR-A208&""","ASR-A208&""-""&D208",['| 小度，小度在呢，这小度，小度，跟新朋友聊聊天，叫豆包快点。'],1,1,"[{""asr_result"": ""小度小度，在呢。这小度小度，跟新朋友聊聊天，叫豆包快点。"", ""start_time"": 1.0, ""end_time"": 7.411}]"
"ASR-A21&""-","ASR-A21&""-""&D21",['| 真的好好看呀。'],1,1,"[{""asr_result"": ""真的好好看呀！"", ""start_time"": 1.0, ""end_time"": 2.826}]"
"ASR-A210&""","ASR-A210&""-""&D210",['| 好的，请问还有什么需要帮助的吗？'],1,1,"[{""asr_result"": ""好的，请问还有什么需要帮助的吗？"", ""start_time"": 1.0, ""end_time"": 4.072}]"
"ASR-A212&""","ASR-A212&""-""&D212",['| 好的，豆包，豆包。'],1,1,"[{""asr_result"": ""好的，豆包豆包。"", ""start_time"": 1.0, ""end_time"": 3.004}]"
"ASR-A214&""","ASR-A214&""-""&D214",['| 介绍一下你。'],1,1,"[{""asr_result"": ""介绍一下你。"", ""start_time"": 1.0, ""end_time"": 2.083}]"
"ASR-A216&""","ASR-A216&""-""&D216",['| 小度，小度。嗯，介绍一下你。'],1,1,"[{""asr_result"": ""小度小度，介绍一下你。"", ""start_time"": 1.0, ""end_time"": 4.302}]"
"ASR-A218&""","ASR-A218&""-""&D218",['| 以下信息来自网络，你，汉语一级字，常用字，读作你。你，其本意为称说话的对方。'],1,1,"[{""asr_result"": ""以下信息来自网络。你，汉语一级字，常用字，读作 NI。你，其本意为称说话的对方。"", ""start_time"": 1.0, ""end_time"": 10.414}]"
"ASR-A220&""","ASR-A220&""-""&D220",['| 哈哈，这这就是你新朋友小度？'],1,1,"[{""asr_result"": ""哈哈，这这就是你新朋友小度。"", ""start_time"": 1.0, ""end_time"": 4.093}]"
"ASR-A222&""","ASR-A222&""-""&D222",['| 小度是一个小度，是这样子，长这样子。'],1,1,"[{""asr_result"": ""小度是一个小度，是这样子，长这样子。"", ""start_time"": 1.0, ""end_time"": 4.618}]"
"ASR-A224&""","ASR-A224&""-""&D224",['| 来，豆包豆包豆包。别说了啊，现在呢？来聊天，麦克风已开启。'],1,1,"[{""asr_result"": ""来，豆包豆包豆包，别说了，现在呢，来聊天，麦克风已开启。"", ""start_time"": 1.0, ""end_time"": 6.747}]"
"ASR-A226&""","ASR-A226&""-""&D226",['| 小度，小度。嗯，你现在。'],1,1,"[{""asr_result"": ""小度小度，你现在"", ""start_time"": 1.0, ""end_time"": 5.019}]"
"ASR-A228&""","ASR-A228&""-""&D228",['| 小度，小度，现在，现在介绍一下。介绍一下，你好。'],1,1,"[{""asr_result"": ""小度小度，现在现在介绍一下介绍一下，你好。"", ""start_time"": 1.0, ""end_time"": 6.204}]"
"ASR-A23&""-","ASR-A23&""-""&D23",['| 你觉得刘轩丞优秀吗？'],1,1,"[{""asr_result"": ""你觉得刘宣成优秀吗？"", ""start_time"": 1.0, ""end_time"": 3.082}]"
