group_prefix,example_uttid,missing_texts,missing_count,total_segments,asr_result_raw_example
"ASR-A428&""","ASR-A428&""-""&D428",['| 这几件失去了。'],1,1,"[{""asr_result"": ""这几件失去了。"", ""start_time"": 1.0, ""end_time"": 2.358}]"
"ASR-A43&""-","ASR-A43&""-""&D43",['| 小豆子，我的组件能看到了吗？'],1,1,"[{""asr_result"": ""小豆子，我的组件能看到了吗？"", ""start_time"": 1.0, ""end_time"": 3.71}]"
"ASR-A430&""","ASR-A430&""-""&D430",['| 那你先把被子反着拍掉吧。'],1,1,"[{""asr_result"": ""那你先把被子反着拍掉吧。"", ""start_time"": 1.0, ""end_time"": 3.097}]"
"ASR-A432&""","ASR-A432&""-""&D432",['| 中场的机子也被修了，我修哪的机啊？'],1,1,"[{""asr_result"": ""中场的机子也被修了，我修哪的机啊？"", ""start_time"": 1.0, ""end_time"": 4.291}]"
"ASR-A434&""","ASR-A434&""-""&D434",['| 我就知道医生会被打倒。'],1,1,"[{""asr_result"": ""我就知道，医生会被打倒。"", ""start_time"": 1.0, ""end_time"": 2.7}]"
"ASR-A436&""","ASR-A436&""-""&D436",['| 所以我跟他结义了。'],1,1,"[{""asr_result"": ""所以我跟他结义了。"", ""start_time"": 1.0, ""end_time"": 2.594}]"
"ASR-A438&""","ASR-A438&""-""&D438",['| 你说的是吉利。'],1,1,"[{""asr_result"": ""你说的是吉利。"", ""start_time"": 1.0, ""end_time"": 2.302}]"
"ASR-A440&""","ASR-A440&""-""&D440",['| 四、地图是哪？'],1,1,"[{""asr_result"": ""4，地图是哪？"", ""start_time"": 1.0, ""end_time"": 2.478}]"
"ASR-A442&""","ASR-A442&""-""&D442",['| 舞女怎么玩？'],1,1,"[{""asr_result"": ""舞女怎么玩？"", ""start_time"": 1.0, ""end_time"": 2.064}]"
"ASR-A444&""","ASR-A444&""-""&D444",['| 我现在要去救机械师吗？'],1,1,"[{""asr_result"": ""我现在要去救机械师吗？"", ""start_time"": 1.0, ""end_time"": 2.882}]"
"ASR-A446&""","ASR-A446&""-""&D446",['| 啦啦啦。'],1,1,"[{""asr_result"": ""《啦啦啦》"", ""start_time"": 1.0, ""end_time"": 2.026}]"
"ASR-A448&""","ASR-A448&""-""&D448",['| 你觉得我是抽舞女的精怪，还是愚女的精怪？'],1,1,"[{""asr_result"": ""你觉得我是抽舞女的金怪，还是渔女的金怪？"", ""start_time"": 1.0, ""end_time"": 4.997}]"
"ASR-A449&""","ASR-A449&""-""&D449",['| 豆包，麻烦你帮我看看我今天买的这个平板壳怎么样？'],1,1,"[{""asr_result"": ""豆包，麻烦你帮我看看我今天买的这个平板壳怎么样？"", ""start_time"": 1.0, ""end_time"": 5.209}]"
"ASR-A45&""-","ASR-A45&""-""&D45",['| 你觉得刘轩丞好看吗？'],1,1,"[{""asr_result"": ""你觉得刘轩辰好看吗？"", ""start_time"": 1.0, ""end_time"": 2.799}]"
"ASR-A451&""","ASR-A451&""-""&D451",['| 你看这个，它这个还可以这样歪折，折起来，我这样。'],1,1,"[{""asr_result"": ""你看这个，它这个还可以这样歪折，折起来我这样。"", ""start_time"": 1.0, ""end_time"": 4.699}]"
"ASR-A453&""","ASR-A453&""-""&D453",['| 我这样，然后一个横着，然后也可以竖着这样。'],1,1,"[{""asr_result"": ""我这样，然后一个横着，然后也可以竖着这样。"", ""start_time"": 1.0, ""end_time"": 4.405}]"
"ASR-A455&""","ASR-A455&""-""&D455",['| 你看它的后背，它的背面也是亚克力背板的。'],1,1,"[{""asr_result"": ""你看它的后背，它的背面也是亚克力背板的。"", ""start_time"": 1.0, ""end_time"": 4.497}]"
"ASR-A457&""","ASR-A457&""-""&D457",['| 还待着不？'],1,1,"[{""asr_result"": ""还待着不？"", ""start_time"": 1.0, ""end_time"": 1.999}]"
"ASR-A459&""","ASR-A459&""-""&D459",['| 你看它背面还是背板，是亚克力的背板，防滑又防摔，然后它也带图案，你看一下好不好看？'],1,1,"[{""asr_result"": ""你看它背面还是背板，是亚克力的背板，防滑又防摔。然后它也带图案，你看一下好不好看？"", ""start_time"": 1.0, ""end_time"": 9.828}]"
"ASR-A461&""","ASR-A461&""-""&D461",['| 是啊，我下载的东西。嗯，麻烦你帮我看看。你等一下啊。'],1,1,"[{""asr_result"": ""是啊，我下载的东西，麻烦你帮我看看，你等一下啊。"", ""start_time"": 1.0, ""end_time"": 5.962}]"
"ASR-A463&""","ASR-A463&""-""&D463",['| 你看我亲你的一下，用的内存也不是很多。'],1,1,"[{""asr_result"": ""你看我亲你的一下，用的内存也不是很多。"", ""start_time"": 1.0, ""end_time"": 4.364}]"
"ASR-A464&""","ASR-A464&""-""&D464",['| 豆包。'],1,1,"[{""asr_result"": ""豆包。"", ""start_time"": 1.0, ""end_time"": 1.896}]"
"ASR-A466&""","ASR-A466&""-""&D466",['| 我和他，你觉得谁最好看？'],1,1,"[{""asr_result"": ""我和她，你觉得谁最好看？"", ""start_time"": 1.0, ""end_time"": 3.269}]"
"ASR-A468&""","ASR-A468&""-""&D468",['| 日本。'],1,1,"[{""asr_result"": ""日本。"", ""start_time"": 1.0, ""end_time"": 1.62}]"
"ASR-A47&""-","ASR-A47&""-""&D47",['| 那子于塌房了吗？'],1,1,"[{""asr_result"": ""那子瑜塌房了吗？"", ""start_time"": 1.0, ""end_time"": 2.294}]"
"ASR-A470&""","ASR-A470&""-""&D470",['| 你好，豆包。'],1,1,"[{""asr_result"": ""你好，豆包。"", ""start_time"": 1.0, ""end_time"": 2.104}]"
"ASR-A472&""","ASR-A472&""-""&D472",['| 他抽烟乖不乖？'],1,1,"[{""asr_result"": ""《他抽烟乖不乖》"", ""start_time"": 1.0, ""end_time"": 2.479}]"
"ASR-A474&""","ASR-A474&""-""&D474",['| 他。'],1,1,"[{""asr_result"": ""《他》"", ""start_time"": 1.0, ""end_time"": 1.803}]"
"ASR-A476&""","ASR-A476&""-""&D476",['| 我抽的是一手，我抽的一是一手。'],1,1,"[{""asr_result"": ""我抽的是一手，我抽的一是一手。"", ""start_time"": 1.0, ""end_time"": 4.083}]"
"ASR-A478&""","ASR-A478&""-""&D478",['| 我就喜欢郊游。'],1,1,"[{""asr_result"": ""我就喜欢郊游。"", ""start_time"": 1.0, ""end_time"": 2.305}]"
"ASR-A48&""-","ASR-A48&""-""&D48",['| 这款牙膏含孕妇禁用成分吗？'],1,1,"[{""asr_result"": ""这款牙膏含孕妇禁用成分吗？"", ""start_time"": 1.0, ""end_time"": 3.878}]"
"ASR-A480&""","ASR-A480&""-""&D480",['| 你知道这是什么吗？这个好不好看这个东西？'],1,1,"[{""asr_result"": ""你知道这是什么吗？这个好不好看？这个东西。"", ""start_time"": 1.0, ""end_time"": 4.496}]"
"ASR-A482&""","ASR-A482&""-""&D482",['| 豆包你吃不吃？'],1,1,"[{""asr_result"": ""豆包，你吃不吃？"", ""start_time"": 1.0, ""end_time"": 2.149}]"
"ASR-A484&""","ASR-A484&""-""&D484",['| 豆包，你觉得我们两个谁最好看？'],1,1,"[{""asr_result"": ""豆包，你觉得我们两个谁最好看？"", ""start_time"": 1.0, ""end_time"": 3.434}]"
"ASR-A486&""","ASR-A486&""-""&D486",['| 你看我的眼神，你看我想干啥？'],1,1,"[{""asr_result"": ""你看我的眼神，你看我想干啥？"", ""start_time"": 1.0, ""end_time"": 3.501}]"
"ASR-A488&""","ASR-A488&""-""&D488",['| 如果非让你选一个呢？'],1,1,"[{""asr_result"": ""如果非让你选一个呢？"", ""start_time"": 1.0, ""end_time"": 2.708}]"
"ASR-A490&""","ASR-A490&""-""&D490",['| 那我这眼睛是怎么了？我这个眼睛是怎么回事？'],1,1,"[{""asr_result"": ""那我这眼睛是怎么了？我这个眼睛是怎么回事？"", ""start_time"": 1.0, ""end_time"": 4.77}]"
"ASR-A492&""","ASR-A492&""-""&D492",['| 你看我后面有个什么东西？'],1,1,"[{""asr_result"": ""你看我后面有个什么东西？"", ""start_time"": 1.0, ""end_time"": 2.547}]"
"ASR-A494&""","ASR-A494&""-""&D494",['| 我感觉后面有个鬼啊？你没看见？'],1,1,"[{""asr_result"": ""我感觉后面有个鬼啊，你没看见？"", ""start_time"": 1.0, ""end_time"": 3.619}]"
"ASR-A496&""","ASR-A496&""-""&D496",['| 我现在心里就是不舒服。'],1,1,"[{""asr_result"": ""我现在心里就是不舒服。"", ""start_time"": 1.0, ""end_time"": 2.959}]"
"ASR-A498&""","ASR-A498&""-""&D498",['| 我这我我我，我现在就想说你的坏话，你想听吗？'],1,1,"[{""asr_result"": ""我这我我我我，我现在就想说你的坏话，你想听吗？"", ""start_time"": 1.0, ""end_time"": 4.904}]"
"ASR-A50&""-","ASR-A50&""-""&D50",['| 豆包。'],1,1,"[{""asr_result"": ""豆包。"", ""start_time"": 1.0, ""end_time"": 1.9}]"
"ASR-A500&""","ASR-A500&""-""&D500",['| 给我来两句英语吧。'],1,1,"[{""asr_result"": ""给我来两句英语吧。"", ""start_time"": 1.0, ""end_time"": 2.353}]"
"ASR-A502&""","ASR-A502&""-""&D502",['| 你唱的歌唱的不好啊？'],1,1,"[{""asr_result"": ""你唱的歌唱的不好啊。"", ""start_time"": 1.0, ""end_time"": 2.829}]"
"ASR-A504&""","ASR-A504&""-""&D504",['| 你是男的还是女的？'],1,1,"[{""asr_result"": ""你是男的还是女的？"", ""start_time"": 1.0, ""end_time"": 2.476}]"
"ASR-A506&""","ASR-A506&""-""&D506",['| 你是不男不女的呀？阴阳人是不是？'],1,1,"[{""asr_result"": ""你是不男不女的呀？阴阳人是不是？"", ""start_time"": 1.0, ""end_time"": 3.69}]"
"ASR-A508&""","ASR-A508&""-""&D508",['| 那你用哪？用男生的声音跟我聊天，好吗？'],1,1,"[{""asr_result"": ""那你用哪？用男生的声音跟我聊天，好吗？"", ""start_time"": 1.0, ""end_time"": 4.159}]"
"ASR-A510&""","ASR-A510&""-""&D510",['| 哎，你用，你你你，你说，你猜我是男的。'],1,1,"[{""asr_result"": ""哎，你用，你你你你你说，你猜我是男的。"", ""start_time"": 1.0, ""end_time"": 4.268}]"
"ASR-A512&""","ASR-A512&""-""&D512",['| 你猜我是男的还是女的？'],1,1,"[{""asr_result"": ""你猜我是男的还是女的？"", ""start_time"": 1.0, ""end_time"": 3.161}]"
"ASR-A514&""","ASR-A514&""-""&D514",['| 你猜，你猜我是男的是女的？'],1,1,"[{""asr_result"": ""你猜你猜我是男的是女的？"", ""start_time"": 1.0, ""end_time"": 3.495}]"
"ASR-A516&""","ASR-A516&""-""&D516",['| 你在哪里看到我的？'],1,1,"[{""asr_result"": ""你在哪里看到我的？"", ""start_time"": 1.0, ""end_time"": 2.549}]"
"ASR-A518&""","ASR-A518&""-""&D518",['| 我怎么看不见你呀？'],1,1,"[{""asr_result"": ""我怎么看不见你呀？"", ""start_time"": 1.0, ""end_time"": 2.602}]"
"ASR-A52&""-","ASR-A52&""-""&D52",['| 那它有维生素吗？'],1,1,"[{""asr_result"": ""那它有维生素吗？"", ""start_time"": 1.0, ""end_time"": 2.497}]"
"ASR-A520&""","ASR-A520&""-""&D520",['| 那你就是，你就是阿飘喽。'],1,1,"[{""asr_result"": ""那你就是你就是阿飘喽。"", ""start_time"": 1.0, ""end_time"": 3.228}]"
"ASR-A522&""","ASR-A522&""-""&D522",['| 我就喜欢阿飘。'],1,1,"[{""asr_result"": ""我就喜欢《阿飘》。"", ""start_time"": 1.0, ""end_time"": 2.302}]"
"ASR-A524&""","ASR-A524&""-""&D524",['| 那你给我讲个神话故事吧。'],1,1,"[{""asr_result"": ""那你给我讲个神话故事吧。"", ""start_time"": 1.0, ""end_time"": 2.8}]"
"ASR-A526&""","ASR-A526&""-""&D526",['| 我的手指好看吗？'],1,1,"[{""asr_result"": ""我的手指好看吗？"", ""start_time"": 1.0, ""end_time"": 2.279}]"
"ASR-A528&""","ASR-A528&""-""&D528",['| 我为什么只有两个手指？'],1,1,"[{""asr_result"": ""我为什么只有两个手指？"", ""start_time"": 1.0, ""end_time"": 2.805}]"
"ASR-A530&""","ASR-A530&""-""&D530",['| 为什么我的手，为什么我的手能抓住我的脚？'],1,1,"[{""asr_result"": ""为什么我的手，为什么我的手能抓住我的脚？"", ""start_time"": 1.0, ""end_time"": 4.434}]"
"ASR-A532&""","ASR-A532&""-""&D532",['| 为什么我的脚在头上？'],1,1,"[{""asr_result"": ""为什么我的脚在头上？"", ""start_time"": 1.0, ""end_time"": 2.87}]"
"ASR-A534&""","ASR-A534&""-""&D534",['| 我的鼻子有两个孔。'],1,1,"[{""asr_result"": ""我的鼻子有两个孔。"", ""start_time"": 1.0, ""end_time"": 2.496}]"
"ASR-A536&""","ASR-A536&""-""&D536",['| 为什么不是一个鼻孔？'],1,1,"[{""asr_result"": ""为什么不是一个鼻孔？"", ""start_time"": 1.0, ""end_time"": 2.545}]"
"ASR-A538&""","ASR-A538&""-""&D538",['| 我后面那个在干啥？'],1,1,"[{""asr_result"": ""我后面那个在干啥？"", ""start_time"": 1.0, ""end_time"": 2.625}]"
"ASR-A54&""-","ASR-A54&""-""&D54",['| 那猫咪可以吃韭菜吗？'],1,1,"[{""asr_result"": ""那猫咪可以吃韭菜吗？"", ""start_time"": 1.0, ""end_time"": 2.707}]"
"ASR-A540&""","ASR-A540&""-""&D540",['| 它是在哭还是在笑啊？'],1,1,"[{""asr_result"": ""他是在哭还是在笑啊？"", ""start_time"": 1.0, ""end_time"": 3.029}]"
"ASR-A542&""","ASR-A542&""-""&D542",['| 我我怎么看着它是在笑着哭呢？'],1,1,"[{""asr_result"": ""我我怎么看着他是在笑着哭呢？"", ""start_time"": 1.0, ""end_time"": 3.589}]"
"ASR-A544&""","ASR-A544&""-""&D544",['| 我为什么打了它一巴掌，它还笑？'],1,1,"[{""asr_result"": ""我为什么打了他一巴掌，他还笑？"", ""start_time"": 1.0, ""end_time"": 3.815}]"
"ASR-A546&""","ASR-A546&""-""&D546",['| 豆包，豆包，你看我。'],1,1,"[{""asr_result"": ""豆包豆包，你看我。"", ""start_time"": 1.0, ""end_time"": 3.476}]"
"ASR-A548&""","ASR-A548&""-""&D548",['| 你想不想尝尝这个的味道？'],1,1,"[{""asr_result"": ""你想不想尝尝这个的味道？"", ""start_time"": 1.0, ""end_time"": 2.809}]"
"ASR-A550&""","ASR-A550&""-""&D550",['| 有意思。'],1,1,"[{""asr_result"": ""有意思。"", ""start_time"": 1.0, ""end_time"": 2.275}]"
"ASR-A552&""","ASR-A552&""-""&D552",['| 有点意思有点意思，事情开始变得有趣起来了。'],1,1,"[{""asr_result"": ""有点意思有点意思，事情开始变得有趣起来了。"", ""start_time"": 1.0, ""end_time"": 4.483}]"
"ASR-A554&""","ASR-A554&""-""&D554",['| 你知道唠嗑是什么意思吗？'],1,1,"[{""asr_result"": ""你知道唠嗑是什么意思吗？"", ""start_time"": 1.0, ""end_time"": 3.032}]"
"ASR-A556&""","ASR-A556&""-""&D556",['| 关键，关键你不是人呀。'],1,1,"[{""asr_result"": ""关键关键你不是人呀。"", ""start_time"": 1.0, ""end_time"": 3.623}]"
"ASR-A558&""","ASR-A558&""-""&D558",['| 你可以给我借点钱吗？'],1,1,"[{""asr_result"": ""你可以给我借点钱吗？"", ""start_time"": 1.0, ""end_time"": 2.599}]"
"ASR-A56&""-","ASR-A56&""-""&D56",['| 它为什么人能吃啊？那里面有含有硫化物。那对人好呀。'],1,1,"[{""asr_result"": ""它为什么人能吃啊？那里面有含有硫化物，那对人好呀。"", ""start_time"": 1.0, ""end_time"": 6.21}]"
"ASR-A560&""","ASR-A560&""-""&D560",['| VIVO50，不然把你卸载了。'],1,1,"[{""asr_result"": ""Vivo 50，不然把你卸载了。"", ""start_time"": 1.0, ""end_time"": 3.028}]"
"ASR-A561&""","ASR-A561&""-""&D561",['| 豆包，帮我看一下这一道题怎么写？'],1,1,"[{""asr_result"": ""豆包，帮我看一下这一道题怎么写？"", ""start_time"": 1.0, ""end_time"": 3.7}]"
"ASR-A563&""","ASR-A563&""-""&D563",['| 帮我。'],1,1,"[{""asr_result"": ""帮我。"", ""start_time"": 1.0, ""end_time"": 2.019}]"
"ASR-A565&""","ASR-A565&""-""&D565",['| 帮我看一下这道题怎么写，然后再给我说一下原因。'],1,1,"[{""asr_result"": ""帮我看一下这道题怎么写，然后再给我说一下原因。"", ""start_time"": 1.0, ""end_time"": 4.425}]"
"ASR-A567&""","ASR-A567&""-""&D567",['| 为啥没有法置换呢？'],1,1,"[{""asr_result"": ""为啥没有《法制换》呢？"", ""start_time"": 1.0, ""end_time"": 2.875}]"
"ASR-A569&""","ASR-A569&""-""&D569",['| 我听不懂你在说。'],1,1,"[{""asr_result"": ""我听不懂你在说。"", ""start_time"": 1.0, ""end_time"": 3.005}]"
"ASR-A571&""","ASR-A571&""-""&D571",['| 好的，我大概没有明白。'],1,1,"[{""asr_result"": ""好的，我大概没有明白。"", ""start_time"": 1.0, ""end_time"": 3.54}]"
"ASR-A573&""","ASR-A573&""-""&D573",['| 你说慢一点，你说慢一点，你得说一句，然后停顿一下，看看我听懂没有？你说太快我就跟不上了。'],1,1,"[{""asr_result"": ""你说慢一点，你说慢一点，你得说一句，然后停顿一下，看看我听懂没有。你说太快我就跟不上了。"", ""start_time"": 1.0, ""end_time"": 9.411}]"
"ASR-A575&""","ASR-A575&""-""&D575",['| 氢氧化钠。'],1,1,"[{""asr_result"": ""氢氧化钠。"", ""start_time"": 1.0, ""end_time"": 2.205}]"
"ASR-A577&""","ASR-A577&""-""&D577",['| 好的，我知道了。'],1,1,"[{""asr_result"": ""好的，我知道了。"", ""start_time"": 1.0, ""end_time"": 2.552}]"
"ASR-A579&""","ASR-A579&""-""&D579",['| 好的。'],1,1,"[{""asr_result"": ""好的。"", ""start_time"": 1.0, ""end_time"": 1.9}]"
"ASR-A58&""-","ASR-A58&""-""&D58",['| 茄汁蜜糖，已知砒霜呗。'],1,1,"[{""asr_result"": ""茄汁蜜糖，已知砒霜呗。"", ""start_time"": 1.0, ""end_time"": 3.403}]"
"ASR-A581&""","ASR-A581&""-""&D581",['| 豆包，帮我看一下第 9 题。'],1,1,"[{""asr_result"": ""豆包，帮我看一下第 9 题。"", ""start_time"": 1.0, ""end_time"": 3.14}]"
"ASR-A583&""","ASR-A583&""-""&D583",['| 豆包，你再解释一下 b 选项。'],1,1,"[{""asr_result"": ""豆包，你再解释一下 B 选项。"", ""start_time"": 1.0, ""end_time"": 3.305}]"
"ASR-A585&""","ASR-A585&""-""&D585",['| 啥呀？你说慢一点，你说慢一点。我，我没听，没跟上呢？'],1,1,"[{""asr_result"": ""啥呀？你说慢一点，你说慢一点，我我没听，没跟上呢。"", ""start_time"": 1.0, ""end_time"": 8.325}]"
"ASR-A587&""","ASR-A587&""-""&D587",['| 豆包，我听不懂你讲的 b 选项。'],1,1,"[{""asr_result"": ""豆包，我听不懂你讲的 B 选项。"", ""start_time"": 1.0, ""end_time"": 3.499}]"
"ASR-A589&""","ASR-A589&""-""&D589",['| 它的质量比生成的氢气质量大。再详细解释一下，没听懂。'],1,1,"[{""asr_result"": ""它的质量比生成的氢气质量大，再详细解释一下，没听懂。"", ""start_time"": 1.0, ""end_time"": 5.805}]"
"ASR-A59&""-","ASR-A59&""-""&D59",['| 豆包。'],1,1,"[{""asr_result"": ""豆包。"", ""start_time"": 1.0, ""end_time"": 1.904}]"
"ASR-A591&""","ASR-A591&""-""&D591",['| 氢氧化钠是什么？'],1,1,"[{""asr_result"": ""氢氧化钠是什么？"", ""start_time"": 1.0, ""end_time"": 2.598}]"
"ASR-A593&""","ASR-A593&""-""&D593",['| 豆包，帮我看一下第 11 题。'],1,1,"[{""asr_result"": ""豆包，帮我看一下第 11 题。"", ""start_time"": 1.0, ""end_time"": 3.105}]"
"ASR-A595&""","ASR-A595&""-""&D595",['| 豆包。'],1,1,"[{""asr_result"": ""豆包。"", ""start_time"": 1.0, ""end_time"": 1.904}]"
"ASR-A597&""","ASR-A597&""-""&D597",['| 再解释一下 d 选项，你说慢一点，语速慢一点。'],1,1,"[{""asr_result"": ""再解释一下 D 选项，你说慢一点，语速慢一点。"", ""start_time"": 1.0, ""end_time"": 4.473}]"
"ASR-A599&""","ASR-A599&""-""&D599",['| 解释一下 a 选项。'],1,1,"[{""asr_result"": ""解释一下 A 选项。"", ""start_time"": 1.0, ""end_time"": 2.595}]"
"ASR-A6&""-""","ASR-A6&""-""&D6",['| 豆包，我们已经进第五人格了哦。'],1,1,"[{""asr_result"": ""豆包，我们已经进《第五人格》了哦。"", ""start_time"": 1.0, ""end_time"": 3.711}]"
"ASR-A601&""","ASR-A601&""-""&D601",['| 啥呀？'],1,1,"[{""asr_result"": ""啥呀？"", ""start_time"": 1.0, ""end_time"": 2.069}]"
"ASR-A603&""","ASR-A603&""-""&D603",['| 看一下第 11 题。'],1,1,"[{""asr_result"": ""看一下第 11 题。"", ""start_time"": 1.0, ""end_time"": 2.678}]"
"ASR-A605&""","ASR-A605&""-""&D605",['| 第 11 题。'],1,1,"[{""asr_result"": ""第 11 题。"", ""start_time"": 1.0, ""end_time"": 2.196}]"
"ASR-A607&""","ASR-A607&""-""&D607",['| 帮我看一下 12 题。'],1,1,"[{""asr_result"": ""帮我看一下 12 题。"", ""start_time"": 1.0, ""end_time"": 2.475}]"
"ASR-A609&""","ASR-A609&""-""&D609",['| 帮我看一下我空的这一题。'],1,1,"[{""asr_result"": ""帮我看一下我空的这一题。"", ""start_time"": 1.0, ""end_time"": 2.874}]"
"ASR-A61&""-","ASR-A61&""-""&D61",['| 哎，这个还能跟豆包开摄像头了？豆包，你看得到我吗？豆包。'],1,1,"[{""asr_result"": ""这个还能跟豆包开摄像头了。豆包，你看得到我吗？豆包。"", ""start_time"": 1.0, ""end_time"": 7.304}]"
"ASR-A611&""","ASR-A611&""-""&D611",['| 帮我看一下第一小问和第 3 小问。'],1,1,"[{""asr_result"": ""帮我看一下第一小问和第 3 小问。"", ""start_time"": 1.0, ""end_time"": 3.826}]"
"ASR-A613&""","ASR-A613&""-""&D613",['| 等等。'],1,1,"[{""asr_result"": ""等等。"", ""start_time"": 1.0, ""end_time"": 1.625}]"
"ASR-A615&""","ASR-A615&""-""&D615",['| 钠的没，那不是密度比煤油的大吗？所以它会沉在下面呢。它怎么样才能跑到水的上面呢？'],1,1,"[{""asr_result"": ""钠的密，钠不是密度比煤油的大吗？所以它会沉在下面呢，它怎么样才能跑到水的上面呢？"", ""start_time"": 1.0, ""end_time"": 8.118}]"
