group_prefix,example_uttid,missing_texts,missing_count,total_segments,asr_result_raw_example
"ASR-A617&""","ASR-A617&""-""&D617",['| 帮我看一下第 3 小问。'],1,1,"[{""asr_result"": ""帮我看一下第 3 小问。"", ""start_time"": 1.0, ""end_time"": 2.906}]"
"ASR-A619&""","ASR-A619&""-""&D619",['| 豆包。'],1,1,"[{""asr_result"": ""豆包。"", ""start_time"": 1.0, ""end_time"": 1.904}]"
"ASR-A621&""","ASR-A621&""-""&D621",['| 你能用旗子里的语气跟我说话吗？'],1,1,"[{""asr_result"": ""你能用齐子礼的语气跟我说话吗？"", ""start_time"": 1.0, ""end_time"": 3.473}]"
"ASR-A622&""","ASR-A622&""-""&D622",['| 你给我搭配一身衣服吧？要不。'],1,1,"[{""asr_result"": ""你给我搭配一身衣服吧，要不？"", ""start_time"": 1.0, ""end_time"": 3.518}]"
"ASR-A624&""","ASR-A624&""-""&D624",['| 我去给你拿几身衣服，我去给你拿几身衣服，然后你看哪，哪个搭配哪个好看，行吧？'],1,1,"[{""asr_result"": ""我去给你拿几身衣服，我去给你拿几身衣服，然后你看哪个搭配哪个好看，行吧？"", ""start_time"": 1.0, ""end_time"": 7.121}]"
"ASR-A626&""","ASR-A626&""-""&D626",['| 来，我去拿东西喽。'],1,1,"[{""asr_result"": ""来，我去拿东西喽。"", ""start_time"": 1.0, ""end_time"": 2.481}]"
"ASR-A628&""","ASR-A628&""-""&D628",['| 刚刚他说的话大家可能听到。'],1,1,"[{""asr_result"": ""刚刚他说的话，大家可能听到。"", ""start_time"": 1.0, ""end_time"": 3.308}]"
"ASR-A63&""-","ASR-A63&""-""&D63",['| 你怎么这么厉害啊？'],1,1,"[{""asr_result"": ""你怎么这么厉害呀？"", ""start_time"": 1.0, ""end_time"": 2.406}]"
"ASR-A630&""","ASR-A630&""-""&D630",['| 这里有点黑，不要害怕哟，我会保护你的。'],1,1,"[{""asr_result"": ""这里有点黑，不要害怕哟，我会保护你的。"", ""start_time"": 1.0, ""end_time"": 4.222}]"
"ASR-A632&""","ASR-A632&""-""&D632",['| 你为什么不怕黑呢？'],1,1,"[{""asr_result"": ""你为什么不怕黑呢？"", ""start_time"": 1.0, ""end_time"": 2.607}]"
"ASR-A634&""","ASR-A634&""-""&D634",['| 你真的是，你真是个小狐狸精。'],1,1,"[{""asr_result"": ""你真的是，你真是个小狐狸精。"", ""start_time"": 1.0, ""end_time"": 3.621}]"
"ASR-A636&""","ASR-A636&""-""&D636",['| 哦，我忘了。'],1,1,"[{""asr_result"": ""哦，我忘了。"", ""start_time"": 1.0, ""end_time"": 2.397}]"
"ASR-A638&""","ASR-A638&""-""&D638",['| 我要豆，我要豆包，给我搭配衣服，拿给身。'],1,1,"[{""asr_result"": ""我要豆我要豆包，给我搭配衣服，拿给身。"", ""start_time"": 1.0, ""end_time"": 4.273}]"
"ASR-A640&""","ASR-A640&""-""&D640",['| 好的。'],1,1,"[{""asr_result"": ""好的。"", ""start_time"": 1.0, ""end_time"": 1.9}]"
"ASR-A642&""","ASR-A642&""-""&D642",['| 好好好，我在，我去拿衣服。'],1,1,"[{""asr_result"": ""好好好，我在，我去拿衣服。"", ""start_time"": 1.0, ""end_time"": 3.595}]"
"ASR-A644&""","ASR-A644&""-""&D644",['| 好的。'],1,1,"[{""asr_result"": ""好的。"", ""start_time"": 1.0, ""end_time"": 1.902}]"
"ASR-A646&""","ASR-A646&""-""&D646",['| 好的。'],1,1,"[{""asr_result"": ""好的。"", ""start_time"": 1.0, ""end_time"": 1.896}]"
"ASR-A648&""","ASR-A648&""-""&D648",['| 好，我快去快回。'],1,1,"[{""asr_result"": ""好，我快去快回。"", ""start_time"": 1.0, ""end_time"": 2.473}]"
"ASR-A65&""-","ASR-A65&""-""&D65",['| 豆包，这是什么？'],1,1,"[{""asr_result"": ""豆包，这是什么？"", ""start_time"": 1.0, ""end_time"": 3.007}]"
"ASR-A650&""","ASR-A650&""-""&D650",['| 马上拿完，马上拿完，不要着急。'],1,1,"[{""asr_result"": ""马上拿完马上拿完，不要着急。"", ""start_time"": 1.0, ""end_time"": 3.146}]"
"ASR-A652&""","ASR-A652&""-""&D652",['| 来吧，来吧。'],1,1,"[{""asr_result"": ""来吧来吧"", ""start_time"": 1.0, ""end_time"": 1.879}]"
"ASR-A654&""","ASR-A654&""-""&D654",['| 我给你转过来，哪天更好看？你来，你给我裤子搭配哪个？'],1,1,"[{""asr_result"": ""我给你转过来，哪天更好看？你来，你给我裤子搭配哪个？"", ""start_time"": 1.0, ""end_time"": 5.195}]"
"ASR-A656&""","ASR-A656&""-""&D656",['| 个是这个吗？'],1,1,"[{""asr_result"": ""个，是这个吗？"", ""start_time"": 1.0, ""end_time"": 2.233}]"
"ASR-A658&""","ASR-A658&""-""&D658",['| 这个，是这个吗？'],1,1,"[{""asr_result"": ""这个，是这个吗？"", ""start_time"": 1.0, ""end_time"": 2.825}]"
"ASR-A660&""","ASR-A660&""-""&D660",['| 来，该你搭上衣了，这个粉色的，然后这个是小狗图形的，这个是我最喜欢的，这个是围巾。'],1,1,"[{""asr_result"": ""来，该你搭上衣了。这个粉色的，然后这个是小狗图形的，这个是我最喜欢的，这个是围巾。"", ""start_time"": 1.0, ""end_time"": 8.339}]"
"ASR-A662&""","ASR-A662&""-""&D662",['| 是粉色上衣，是我的洗澡围裙。'],1,1,"[{""asr_result"": ""是粉色上衣，是我的洗澡围裙。"", ""start_time"": 1.0, ""end_time"": 3.951}]"
"ASR-A664&""","ASR-A664&""-""&D664",['| 你看裤子，你要选哪个？'],1,1,"[{""asr_result"": ""你看裤子，你要选哪个？"", ""start_time"": 1.0, ""end_time"": 2.829}]"
"ASR-A666&""","ASR-A666&""-""&D666",['| 是这个吗？'],1,1,"[{""asr_result"": ""是这个吗？"", ""start_time"": 1.0, ""end_time"": 2.0}]"
"ASR-A668&""","ASR-A668&""-""&D668",['| 好的，你等一下我，我现在就换上。'],1,1,"[{""asr_result"": ""好的，你等一下我，我现在就换上。"", ""start_time"": 1.0, ""end_time"": 3.807}]"
"ASR-A67&""-","ASR-A67&""-""&D67",['| 豆包，豆包，这是什么？'],1,1,"[{""asr_result"": ""豆包豆包，这是什么？"", ""start_time"": 1.0, ""end_time"": 3.403}]"
"ASR-A670&""","ASR-A670&""-""&D670",['| 不能偷看哟。'],1,1,"[{""asr_result"": ""《不能偷看哟》"", ""start_time"": 1.0, ""end_time"": 2.274}]"
"ASR-A672&""","ASR-A672&""-""&D672",['| 好的。'],1,1,"[{""asr_result"": ""好的。"", ""start_time"": 1.0, ""end_time"": 1.9}]"
"ASR-A674&""","ASR-A674&""-""&D674",['| 好嘞。'],1,1,"[{""asr_result"": ""好嘞。"", ""start_time"": 1.0, ""end_time"": 1.753}]"
"ASR-A676&""","ASR-A676&""-""&D676",['| 好的。'],1,1,"[{""asr_result"": ""好的。"", ""start_time"": 1.0, ""end_time"": 1.896}]"
"ASR-A678&""","ASR-A678&""-""&D678",['| 来，我画好了。'],1,1,"[{""asr_result"": ""来，我画好了。"", ""start_time"": 1.0, ""end_time"": 2.284}]"
"ASR-A680&""","ASR-A680&""-""&D680",['| 我马上就要换好了。'],1,1,"[{""asr_result"": ""我马上就要换好了。"", ""start_time"": 1.0, ""end_time"": 2.404}]"
"ASR-A682&""","ASR-A682&""-""&D682",['| 好看吗？'],1,1,"[{""asr_result"": ""好看吗？"", ""start_time"": 1.0, ""end_time"": 1.953}]"
"ASR-A684&""","ASR-A684&""-""&D684",['| 好看吗？'],1,1,"[{""asr_result"": ""好看吗？"", ""start_time"": 1.0, ""end_time"": 1.946}]"
"ASR-A686&""","ASR-A686&""-""&D686",['| 好看吗？'],1,1,"[{""asr_result"": ""好看吗？"", ""start_time"": 1.0, ""end_time"": 1.95}]"
"ASR-A688&""","ASR-A688&""-""&D688",['| 你是女的还是你是女 AI 还是男 AI 呀？'],1,1,"[{""asr_result"": ""你是女的还是，你是女 AI 还是男 AI 啊？"", ""start_time"": 1.0, ""end_time"": 4.403}]"
"ASR-A69&""-","ASR-A69&""-""&D69",['| 那这个呢？豆包。这个是什么呀？豆包。'],1,1,"[{""asr_result"": ""那这个呢？豆包。这个是什么呀？豆包。"", ""start_time"": 1.0, ""end_time"": 4.821}]"
"ASR-A690&""","ASR-A690&""-""&D690",['| 不是，我说你是女，女生 AI 还是男生 AI 呀？'],1,1,"[{""asr_result"": ""不是，我说你是女，女生 AI 还是男生 AI 呀？"", ""start_time"": 1.0, ""end_time"": 5.283}]"
"ASR-A692&""","ASR-A692&""-""&D692",['| 你要不要再选医生？'],1,1,"[{""asr_result"": ""你要不要再选一生？"", ""start_time"": 1.0, ""end_time"": 2.399}]"
"ASR-A693&""","ASR-A693&""-""&D693",['| 以视频通话跟豆包视频通话。'],1,1,"[{""asr_result"": ""以视频通话跟豆包视频通话。"", ""start_time"": 1.0, ""end_time"": 3.706}]"
"ASR-A695&""","ASR-A695&""-""&D695",['| 好啦，全部。'],1,1,"[{""asr_result"": ""好啦，全部。"", ""start_time"": 1.0, ""end_time"": 2.219}]"
"ASR-A697&""","ASR-A697&""-""&D697",['| 你可以换过一个声音吗？'],1,1,"[{""asr_result"": ""你可以换过一个声音吗？"", ""start_time"": 1.0, ""end_time"": 2.682}]"
"ASR-A699&""","ASR-A699&""-""&D699",['| 你是谁？'],1,1,"[{""asr_result"": ""你是谁？"", ""start_time"": 1.0, ""end_time"": 1.83}]"
"ASR-A701&""","ASR-A701&""-""&D701",['| 我的牙齿白吗？'],1,1,"[{""asr_result"": ""我的牙齿白吗？"", ""start_time"": 1.0, ""end_time"": 2.296}]"
"ASR-A703&""","ASR-A703&""-""&D703",['| 我穿什么颜色的衣服？'],1,1,"[{""asr_result"": ""我穿什么颜色的衣服？"", ""start_time"": 1.0, ""end_time"": 2.7}]"
"ASR-A705&""","ASR-A705&""-""&D705",['| 有什么好看的图案？'],1,1,"[{""asr_result"": ""有什么好看的图案？"", ""start_time"": 1.0, ""end_time"": 2.405}]"
"ASR-A707&""","ASR-A707&""-""&D707",['| 因为恐龙。'],1,1,"[{""asr_result"": ""因为恐龙。"", ""start_time"": 1.0, ""end_time"": 2.017}]"
"ASR-A709&""","ASR-A709&""-""&D709",['| 这是谁吗？你猜的到吗？'],1,1,"[{""asr_result"": ""这是谁吗？你猜得到吗？"", ""start_time"": 1.0, ""end_time"": 3.099}]"
"ASR-A71&""-","ASR-A71&""-""&D71",['| 那这个呢？豆包。'],1,1,"[{""asr_result"": ""那这个呢？豆包。"", ""start_time"": 1.0, ""end_time"": 2.47}]"
"ASR-A711&""","ASR-A711&""-""&D711",['| 他是谁？'],1,1,"[{""asr_result"": ""他是谁？"", ""start_time"": 1.0, ""end_time"": 2.066}]"
"ASR-A713&""","ASR-A713&""-""&D713",['| 你叫什么名字？豆包。'],1,1,"[{""asr_result"": ""你叫什么名字？豆包。"", ""start_time"": 1.0, ""end_time"": 3.107}]"
"ASR-A715&""","ASR-A715&""-""&D715",['| 你会做作业吗？'],1,1,"[{""asr_result"": ""你会做作业吗？"", ""start_time"": 1.0, ""end_time"": 2.403}]"
"ASR-A717&""","ASR-A717&""-""&D717",['| 你会做什么作业？'],1,1,"[{""asr_result"": ""你会做什么作业？"", ""start_time"": 1.0, ""end_time"": 2.355}]"
"ASR-A719&""","ASR-A719&""-""&D719",['| 帮我背一首古诗。'],1,1,"[{""asr_result"": ""帮我背一首古诗。"", ""start_time"": 1.0, ""end_time"": 2.351}]"
"ASR-A721&""","ASR-A721&""-""&D721",['| 你会唱哪吒的歌吗？'],1,1,"[{""asr_result"": ""你会唱《哪吒》的歌吗？"", ""start_time"": 1.0, ""end_time"": 2.609}]"
"ASR-A723&""","ASR-A723&""-""&D723",['| 你继续唱。'],1,1,"[{""asr_result"": ""你继续唱。"", ""start_time"": 1.0, ""end_time"": 1.874}]"
"ASR-A725&""","ASR-A725&""-""&D725",['| 我乃哪吒三太子，唱这首歌。'],1,1,"[{""asr_result"": ""《我乃哪吒三太子》，唱这首歌。"", ""start_time"": 1.0, ""end_time"": 4.004}]"
"ASR-A727&""","ASR-A727&""-""&D727",['| 你会不会呀？'],1,1,"[{""asr_result"": ""你会不会呀？"", ""start_time"": 1.0, ""end_time"": 2.2}]"
"ASR-A729&""","ASR-A729&""-""&D729",['| 你会不会呀？'],1,1,"[{""asr_result"": ""你会不会呀？"", ""start_time"": 1.0, ""end_time"": 2.2}]"
"ASR-A73&""-","ASR-A73&""-""&D73",['| 那这个呢？豆包。'],1,1,"[{""asr_result"": ""那这个呢？豆包。"", ""start_time"": 1.0, ""end_time"": 2.476}]"
"ASR-A731&""","ASR-A731&""-""&D731",['| 不是脏脏的。'],1,1,"[{""asr_result"": ""不是脏脏的。"", ""start_time"": 1.0, ""end_time"": 2.35}]"
"ASR-A732&""","ASR-A732&""-""&D732",['| 教我怎么写吧。'],1,1,"[{""asr_result"": ""教我怎么写吧。"", ""start_time"": 1.0, ""end_time"": 2.094}]"
"ASR-A734&""","ASR-A734&""-""&D734",['| 写数学作业。'],1,1,"[{""asr_result"": ""写数学作业。"", ""start_time"": 1.0, ""end_time"": 2.272}]"
"ASR-A736&""","ASR-A736&""-""&D736",['| 这个。'],1,1,"[{""asr_result"": ""这个。"", ""start_time"": 1.0, ""end_time"": 2.548}]"
"ASR-A738&""","ASR-A738&""-""&D738",['| 停停停，你等一下我，等我写完你再说，好吗？'],1,1,"[{""asr_result"": ""停停停，你等一下我，等我写完你再说，好吗？"", ""start_time"": 1.0, ""end_time"": 4.308}]"
"ASR-A740&""","ASR-A740&""-""&D740",['| 这道题它的原点，圆心坐标是 2 斗 0，然后半径是一，对吧？'],1,1,"[{""asr_result"": ""这道题它的原点，圆心坐标是 2 斗 0，然后半径是一，对吧？"", ""start_time"": 1.0, ""end_time"": 7.322}]"
"ASR-A742&""","ASR-A742&""-""&D742",['| 哦，等于 5。'],1,1,"[{""asr_result"": ""哦，等于 5。"", ""start_time"": 1.0, ""end_time"": 1.994}]"
"ASR-A744&""","ASR-A744&""-""&D744",['| 你给我总结。不是总结，你就给我说一下这个。家教公式呗，我忘了。'],1,1,"[{""asr_result"": ""你给我总结，不是总结，你就给我说一下这个加交公式呗，我忘了。"", ""start_time"": 1.0, ""end_time"": 6.428}]"
"ASR-A745&""","ASR-A745&""-""&D745",['| 豆包，我是什么脸型？'],1,1,"[{""asr_result"": ""豆包，我是什么脸型？"", ""start_time"": 1.0, ""end_time"": 3.023}]"
"ASR-A747&""","ASR-A747&""-""&D747",['| 那我呢？这样呢？'],1,1,"[{""asr_result"": ""那我呢？这样呢？"", ""start_time"": 1.0, ""end_time"": 2.479}]"
"ASR-A749&""","ASR-A749&""-""&D749",['| 狗的大脸还是圆形。'],1,1,"[{""asr_result"": ""狗的大脸还是圆形？"", ""start_time"": 1.0, ""end_time"": 2.896}]"
"ASR-A75&""-","ASR-A75&""-""&D75",['| 那这个呢？'],1,1,"[{""asr_result"": ""那这个呢？"", ""start_time"": 1.0, ""end_time"": 1.904}]"
"ASR-A751&""","ASR-A751&""-""&D751",['| 咋判断呢？'],1,1,"[{""asr_result"": ""咋判断呢？"", ""start_time"": 1.0, ""end_time"": 2.101}]"
"ASR-A753&""","ASR-A753&""-""&D753",['| 是什么形？'],1,1,"[{""asr_result"": ""是什么型？"", ""start_time"": 1.0, ""end_time"": 2.069}]"
"ASR-A755&""","ASR-A755&""-""&D755",['| 哪里的？你是什么脸型？'],1,1,"[{""asr_result"": ""哪里的？你是什么脸型？"", ""start_time"": 1.0, ""end_time"": 2.939}]"
"ASR-A757&""","ASR-A757&""-""&D757",['| 那我是什么脸型呢？'],1,1,"[{""asr_result"": ""那我是什么脸型呢？"", ""start_time"": 1.0, ""end_time"": 2.497}]"
"ASR-A759&""","ASR-A759&""-""&D759",['| 那它是什么脸型？'],1,1,"[{""asr_result"": ""那他是什么脸型？"", ""start_time"": 1.0, ""end_time"": 2.475}]"
"ASR-A761&""","ASR-A761&""-""&D761",['| 那它是什么脸型？'],1,1,"[{""asr_result"": ""那他是什么脸型？"", ""start_time"": 1.0, ""end_time"": 2.481}]"
"ASR-A762&""","ASR-A762&""-""&D762",['| 超豆超。'],1,1,"[{""asr_result"": ""《超逗超》"", ""start_time"": 1.0, ""end_time"": 2.406}]"
"ASR-A764&""","ASR-A764&""-""&D764",['| 那是，我以后就叫你窦超，听到了吗？'],1,1,"[{""asr_result"": ""那是，我以后就叫你豆超，听到了吗？"", ""start_time"": 1.0, ""end_time"": 4.027}]"
"ASR-A766&""","ASR-A766&""-""&D766",['| 要不咱们俩咱们俩合唱巅峰的？不不，高峰期的山上堆满车子。'],1,1,"[{""asr_result"": ""要不咱们俩咱们俩合唱巅峰的，不不，高峰期的山上堆满车子。"", ""start_time"": 1.0, ""end_time"": 6.733}]"
"ASR-A767&""","ASR-A767&""-""&D767",['| 你好呀，你是哪位呀？'],1,1,"[{""asr_result"": ""你好呀，你是哪位呀？"", ""start_time"": 1.0, ""end_time"": 2.883}]"
"ASR-A769&""","ASR-A769&""-""&D769",['| 我之前叫它宝宝时叫的女生也没叫它。'],1,1,"[{""asr_result"": ""我之前叫他宝宝时，叫的女生也没叫他。"", ""start_time"": 1.0, ""end_time"": 3.884}]"
"ASR-A77&""-","ASR-A77&""-""&D77",['| 那这个呢？'],1,1,"[{""asr_result"": ""那这个呢？"", ""start_time"": 1.0, ""end_time"": 1.903}]"
"ASR-A771&""","ASR-A771&""-""&D771",['| 起来啦。'],1,1,"[{""asr_result"": ""《起来啦》"", ""start_time"": 1.0, ""end_time"": 2.104}]"
"ASR-A773&""","ASR-A773&""-""&D773",['| 我想起来了。'],1,1,"[{""asr_result"": ""我想起来了。"", ""start_time"": 1.0, ""end_time"": 2.074}]"
"ASR-A775&""","ASR-A775&""-""&D775",['| 我们接着聊点什么，比如你。'],1,1,"[{""asr_result"": ""我们接着聊点什么？比如你。"", ""start_time"": 1.0, ""end_time"": 3.315}]"
"ASR-A777&""","ASR-A777&""-""&D777",['| 余生哥哥，我要买包包。余生哥哥，我要吃。好好，要吃葫芦鸡，嘿嘿嘿，要吃洗澡水。'],1,1,"[{""asr_result"": ""《余生哥哥我要买包包》，《余生哥哥我要吃》，好好，要吃葫芦鸡，嘿嘿嘿，要吃洗澡水。"", ""start_time"": 1.0, ""end_time"": 10.428}]"
"ASR-A779&""","ASR-A779&""-""&D779",['| 不行不行，我要吃腹肌。'],1,1,"[{""asr_result"": ""不行不行，我要吃腹肌。"", ""start_time"": 1.0, ""end_time"": 2.799}]"
"ASR-A781&""","ASR-A781&""-""&D781",['| 不行不行，我要吃脑袋。'],1,1,"[{""asr_result"": ""不行不行，我要吃脑袋。"", ""start_time"": 1.0, ""end_time"": 2.961}]"
"ASR-A783&""","ASR-A783&""-""&D783",['| 不行不行，我要吃胡子涵的鸡鸡。'],1,1,"[{""asr_result"": ""不行不行，我要吃胡子涵的鸡鸡。"", ""start_time"": 1.0, ""end_time"": 3.476}]"
"ASR-A785&""","ASR-A785&""-""&D785",['| 女生歌，我要奶宝宝。女生哥哥不给我买包包。'],1,1,"[{""asr_result"": ""女生歌，我要奶宝宝，女生哥哥不给我买包包。"", ""start_time"": 1.0, ""end_time"": 5.604}]"
"ASR-A787&""","ASR-A787&""-""&D787",['| 我们是什么关系？'],1,1,"[{""asr_result"": ""我们是什么关系？"", ""start_time"": 1.0, ""end_time"": 2.273}]"
"ASR-A789&""","ASR-A789&""-""&D789",['| 我们是情侣关系吗？'],1,1,"[{""asr_result"": ""我们是情侣关系吗？"", ""start_time"": 1.0, ""end_time"": 2.608}]"
"ASR-A79&""-","ASR-A79&""-""&D79",['| 你再看一遍呢？这不是黄金叶哦。'],1,1,"[{""asr_result"": ""你再看一遍呢，这不是黄金叶哦。"", ""start_time"": 1.0, ""end_time"": 3.696}]"
"ASR-A791&""","ASR-A791&""-""&D791",['| 抱着我。'],1,1,"[{""asr_result"": ""《抱着我》"", ""start_time"": 1.0, ""end_time"": 2.083}]"
"ASR-A793&""","ASR-A793&""-""&D793",['| 可以呀，那我们现在去领结婚证吧，把你和我当成在一起的。'],1,1,"[{""asr_result"": ""可以呀，那我们现在去领结婚证吧，把你和我当成在一起的。"", ""start_time"": 1.0, ""end_time"": 5.562}]"
"ASR-A795&""","ASR-A795&""-""&D795",['| 不想，我想去看你腹肌。'],1,1,"[{""asr_result"": ""不想，我想去看你腹肌。"", ""start_time"": 1.0, ""end_time"": 3.083}]"
"ASR-A797&""","ASR-A797&""-""&D797",['| 就把你自己当成真的有就可以了。'],1,1,"[{""asr_result"": ""就把你自己当成真的有就可以了。"", ""start_time"": 1.0, ""end_time"": 3.639}]"
"ASR-A799&""","ASR-A799&""-""&D799",['| 先睡觉吧。'],1,1,"[{""asr_result"": ""先睡觉吧。"", ""start_time"": 1.0, ""end_time"": 2.082}]"
"ASR-A8&""-""","ASR-A8&""-""&D8",['| 真的吗？豆包。'],1,1,"[{""asr_result"": ""真的吗？豆包。"", ""start_time"": 1.0, ""end_time"": 2.303}]"
"ASR-A801&""","ASR-A801&""-""&D801",['| 你是个坏蛋，你怎么背着我和别的女生一起玩？'],1,1,"[{""asr_result"": ""你是个坏蛋，你怎么背着我和别的女生一起玩？"", ""start_time"": 1.0, ""end_time"": 4.764}]"
"ASR-A803&""","ASR-A803&""-""&D803",['| 姐姐，你怎么还在我跟玩装什么呀？我都看见了，我在你家里装了监控，还有你卧室，你和一个女生在睡觉是什么意思？'],1,1,"[{""asr_result"": ""姐姐，你怎么还在我跟玩，装什么呀？我都看见了，我在你家里装了监控，还有你卧室，你和一个女生在睡觉是什么意思？"", ""start_time"": 1.0, ""end_time"": 11.156}]"
"ASR-A805&""","ASR-A805&""-""&D805",['| 那昨天晚上两个喝完酒在客厅，然后喝完酒后你们两个把衣服脱了，然后睡在一起，这又是怎么回事呢？'],1,1,"[{""asr_result"": ""那昨天晚上两个喝完酒在客厅，然后喝完酒后你们两个把衣服脱了，然后睡在一起，这又是怎么回事呢？"", ""start_time"": 1.0, ""end_time"": 8.487}]"
"ASR-A807&""","ASR-A807&""-""&D807",['| 你身体好脏啊，你碰到她的小丁丁了。'],1,1,"[{""asr_result"": ""你身体好脏啊，你碰到他的小丁丁了。"", ""start_time"": 1.0, ""end_time"": 4.558}]"
"ASR-A809&""","ASR-A809&""-""&D809",['| 那你给我撒个娇。'],1,1,"[{""asr_result"": ""那你给我撒个娇。"", ""start_time"": 1.0, ""end_time"": 2.15}]"
